rowIndex,Resample,obs_expr,pred_expr,yes_expr,obs_meth,pred_meth,yes_meth,obs,yes_ensemble
5,Fold2.Rep5,No,Yes,0.5554956447686219,No,No,0.41890476043010766,No,0.4872002025993648
5,Fold2.Rep5,No,Yes,0.5554956447686219,No,No,0.4644968253968256,No,0.5099962350827237
11,Fold3.Rep3,Yes,No,0.4717867239755892,Yes,Yes,0.5862390950583766,Yes,0.5290129095169829
11,Fold3.Rep3,Yes,No,0.4717867239755892,Yes,Yes,0.6502142857142859,Yes,0.5610005048449376
15,Fold3.Rep3,Yes,Yes,0.5227283983862823,Yes,No,0.45480568420619577,Yes,0.48876704129623905
15,Fold3.Rep3,Yes,Yes,0.5227283983862823,Yes,No,0.4953904761904764,Yes,0.5090594372883793
72,Fold3.Rep1,No,No,0.4929727931317801,No,Yes,0.920161991055838,No,0.706567392093809
72,Fold3.Rep1,No,No,0.4929727931317801,No,Yes,0.6563611111111111,No,0.5746669521214456
13,Fold2.Rep5,Yes,Yes,0.5904751032325416,Yes,No,0.3548004090730673,Yes,0.47263775615280446
13,Fold2.Rep5,Yes,Yes,0.5904751032325416,Yes,No,0.4126714285714286,Yes,0.5015732659019851
4,Fold1.Rep1,Yes,Yes,0.520823746856215,Yes,Yes,0.6210016006956635,Yes,0.5709126737759392
4,Fold1.Rep1,Yes,Yes,0.520823746856215,Yes,Yes,0.5690301587301587,Yes,0.5449269527931868
37,Fold1.Rep3,No,No,0.3679814869989787,Yes,Yes,0.5304136297378732,No,0.44919755836842595
37,Fold1.Rep3,No,No,0.3679814869989787,Yes,Yes,0.5226325396825396,No,0.4453070133407592
16,Fold3.Rep3,No,Yes,0.6043970993306079,No,Yes,0.6522593061193582,No,0.628328202724983
16,Fold3.Rep3,No,Yes,0.6043970993306079,No,Yes,0.5388198412698414,No,0.5716084703002247
4,Fold4.Rep3,Yes,Yes,0.5219708964438398,Yes,Yes,0.5746267769315344,Yes,0.5482988366876871
