alpha,lambda,pred,obs,rowIndex,No,Yes,Resample,model,mtry,splitrule,min.node.size
0.9,0.20235896477251575,Yes,Yes,11,0.4834066823572519,0.5165933176427481,Fold5.Rep2,ElasticNet,NA,NA,NA
0.9,0.20235896477251575,Yes,Yes,77,0.460120610101314,0.539879389898686,Fold2.Rep5,ElasticNet,NA,NA,NA
0.9,0.20235896477251575,Yes,Yes,47,0.43851852540794634,0.5614814745920537,Fold3.Rep2,ElasticNet,NA,NA,NA
0.9,0.20235896477251575,No,Yes,49,0.5316696190119293,0.46833038098807067,Fold3.Rep2,ElasticNet,NA,NA,NA
0.9,0.20235896477251575,No,Yes,3,0.5230950764916383,0.47690492350836167,Fold5.Rep2,ElasticNet,NA,NA,NA
0.9,0.20235896477251575,Yes,Yes,56,0.4448817026316898,0.5551182973683102,Fold3.Rep2,ElasticNet,NA,NA,NA
0.9,0.20235896477251575,Yes,Yes,7,0.3951928670847601,0.6048071329152399,Fold2.Rep3,ElasticNet,NA,NA,NA
0.9,0.20235896477251575,Yes,Yes,32,0.43288069738533796,0.567119302614662,Fold3.Rep2,ElasticNet,NA,NA,NA
0.9,0.20235896477251575,No,No,29,0.6444087125280693,0.3555912874719307,Fold3.Rep2,ElasticNet,NA,NA,NA
0.9,0.20235896477251575,Yes,No,72,0.4644587756484789,0.5355412243515211,Fold2.Rep5,ElasticNet,NA,NA,NA
0.9,0.20235896477251575,Yes,Yes,12,0.44250065198044986,0.5574993480195501,Fold3.Rep2,ElasticNet,NA,NA,NA
0.9,0.20235896477251575,No,No,57,0.536389268432614,0.46361073156738597,Fold3.Rep2,ElasticNet,NA,NA,NA
0.9,0.20235896477251575,No,No,17,0.7153505134212477,0.2846494865787523,Fold2.Rep3,ElasticNet,NA,NA,NA
0.9,0.20235896477251575,Yes,Yes,31,0.45779772689054954,0.5422022731094505,Fold3.Rep2,ElasticNet,NA,NA,NA
0.9,0.20235896477251575,Yes,Yes,52,0.4230461740856678,0.5769538259143322,Fold2.Rep5,ElasticNet,NA,NA,NA
0.9,0.20235896477251575,Yes,No,43,0.3609050682148168,0.6390949317851832,Fold2.Rep4,ElasticNet,NA,NA,NA
0.9,0.20235896477251575,Yes,No,22,0.49774288790337207,0.5022571120966279,Fold3.Rep3,ElasticNet,NA,NA,NA
0.9,0.20235896477251575,Yes,No,21,0.4208210506197074,0.5791789493802926,Fold3.Rep2,ElasticNet,NA,NA,NA
0.9,0.20235896477251575,No,No,35,0.6042724136702953,0.3957275863297047,Fold5.Rep2,ElasticNet,NA,NA,NA
0.9,0.20235896477251575,Yes,No,16,0.4220757480253272,0.5779242519746728,Fold3.Rep3,ElasticNet,NA,NA,NA
0.9,0.20235896477251575,Yes,Yes,41,0.4397488810679828,0.5602511189320172,Fold2.Rep4,ElasticNet,NA,NA,NA
0.9,0.20235896477251575,Yes,No,44,0.36302358857780725,0.6369764114221927,Fold2.Rep4,ElasticNet,NA,NA,NA
0.9,0.20235896477251575,No,No,27,0.6804489332662707,0.3195510667337294,Fold2.Rep4,ElasticNet,NA,NA,NA
